Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 75    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 76    VACIO -> <empty>

Terminals, with rules where they appear

TkAnd                : 58
TkArrow              : 30 31
TkAs                 : 34
TkAsig               : 20
TkBegin              : 2 3 4 5
TkBool               : 40
TkCap                : 54
TkCase               : 29
TkCloseBra           : 71
TkClosePar           : 47 67 68 69 70 72 73 74 75
TkComma              : 36 38
TkComment            : 
TkDeclare            : 4 5
TkDiv                : 50
TkDo                 : 32 33
TkElse               : 27
TkEnd                : 2 3 4 5 29
TkEqual              : 61
TkExists             : 74 75
TkFalse              : 56
TkFor                : 32
TkForall             : 72 73
TkGeq                : 64
TkGreater            : 63
TkId                 : 19
TkIf                 : 27 28
TkIn                 : 32 60 72 73 74 75
TkInt                : 39
TkInter              : 41
TkItoi               : 67
TkLen                : 68
TkLeq                : 66
TkLess               : 65
TkMax                : 69
TkMin                : 70
TkMinus              : 52
TkMod                : 48
TkMult               : 49
TkNEqual             : 62
TkNot                : 57
TkNum                : 42
TkOf                 : 29
TkOpenBra            : 71
TkOpenPar            : 47 67 68 69 70 72 73 74 75
TkOr                 : 59
TkPipe               : 72 73 74 75
TkPlus               : 51
TkPoint              : 
TkPost               : 71
TkPrint              : 22 24
TkPrintln            : 23 25
TkProgram            : 1
TkRead               : 21
TkSemicolon          : 18
TkSoForth            : 53
TkString             : 26
TkThen               : 27 28
TkTrue               : 55
TkTwoPoints          : 71 72 73 74 75
TkWhile              : 33
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 7
BLOQUE               : 15
CADENA               : 24 25
CONDICIONAL_CASE     : 12
CONDICIONAL_IF       : 11
CONVERTIR            : 10
DATO                 : 37 38
DECL_VAR             : 4 5
ENTRADA              : 8
EXPRESION            : 20 20 29 30 31 32 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66
EXP_BOOL             : 27 28 33 46 57 73 75
EXP_CUANTIFICADOR    : 71 72 74
EXP_ENTEROS          : 44
EXP_INTERVALOS       : 45
IDENTIFICADOR        : 21 32 35 36 43 67 68 69 70 72 72 72 73 73 73 74 74 74 75 75 75
INSTRUCCION          : 17 18
ITERACION_FOR        : 13
ITERACION_WHILE      : 14
LISTA_CASE           : 29 31
LISTA_TIPO           : 34 38
LISTA_VAR            : 22 23 34 36
POST                 : 6
PROGRAMA             : 0
SALIDA               : 9
SECUENCIACION        : 1 3 4 5 18 27 27 28 30 31 32 33
VACIO                : 2 3 5 16

Parsing method: SLR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . TkProgram SECUENCIACION

    TkProgram       shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> TkProgram . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    SECUENCIACION                  shift and go to state 3
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 3

    (1) PROGRAMA -> TkProgram SECUENCIACION .

    $end            reduce using rule 1 (PROGRAMA -> TkProgram SECUENCIACION .)


state 4

    (17) SECUENCIACION -> INSTRUCCION .
    (18) SECUENCIACION -> INSTRUCCION . TkSemicolon SECUENCIACION

  ! shift/reduce conflict for TkSemicolon resolved as shift
    $end            reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkEnd           reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkElse          reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkNum           reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkId            reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkOpenPar       reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkTrue          reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkFalse         reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkNot           reduce using rule 17 (SECUENCIACION -> INSTRUCCION .)
    TkSemicolon     shift and go to state 40

  ! TkSemicolon     [ reduce using rule 17 (SECUENCIACION -> INSTRUCCION .) ]


state 5

    (6) INSTRUCCION -> POST .

    $end            reduce using rule 6 (INSTRUCCION -> POST .)
    TkEnd           reduce using rule 6 (INSTRUCCION -> POST .)
    TkSemicolon     reduce using rule 6 (INSTRUCCION -> POST .)
    TkElse          reduce using rule 6 (INSTRUCCION -> POST .)
    TkNum           reduce using rule 6 (INSTRUCCION -> POST .)
    TkId            reduce using rule 6 (INSTRUCCION -> POST .)
    TkOpenPar       reduce using rule 6 (INSTRUCCION -> POST .)
    TkTrue          reduce using rule 6 (INSTRUCCION -> POST .)
    TkFalse         reduce using rule 6 (INSTRUCCION -> POST .)
    TkNot           reduce using rule 6 (INSTRUCCION -> POST .)


state 6

    (7) INSTRUCCION -> ASIGNACION .

    $end            reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkSemicolon     reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkElse          reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkNum           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkId            reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkOpenPar       reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkTrue          reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkFalse         reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkNot           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)


state 7

    (8) INSTRUCCION -> ENTRADA .

    $end            reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkSemicolon     reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkElse          reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkNum           reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkId            reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkOpenPar       reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkTrue          reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkFalse         reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkNot           reduce using rule 8 (INSTRUCCION -> ENTRADA .)


state 8

    (9) INSTRUCCION -> SALIDA .

    $end            reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkSemicolon     reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkElse          reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkNum           reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkId            reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkOpenPar       reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkTrue          reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkFalse         reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkNot           reduce using rule 9 (INSTRUCCION -> SALIDA .)


state 9

    (10) INSTRUCCION -> CONVERTIR .

    $end            reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkSemicolon     reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)


state 10

    (11) INSTRUCCION -> CONDICIONAL_IF .

    $end            reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkEnd           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkSemicolon     reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkElse          reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNum           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkId            reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenPar       reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkTrue          reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFalse         reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNot           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)


state 11

    (12) INSTRUCCION -> CONDICIONAL_CASE .

    $end            reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkEnd           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkSemicolon     reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkElse          reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNum           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkId            reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenPar       reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkTrue          reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFalse         reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNot           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)


state 12

    (13) INSTRUCCION -> ITERACION_FOR .

    $end            reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkEnd           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkSemicolon     reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkElse          reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkNum           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkId            reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenPar       reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkTrue          reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkFalse         reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkNot           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)


state 13

    (14) INSTRUCCION -> ITERACION_WHILE .

    $end            reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkEnd           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkSemicolon     reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkElse          reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkNum           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkId            reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenPar       reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkTrue          reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkFalse         reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkNot           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)


state 14

    (15) INSTRUCCION -> BLOQUE .

    $end            reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkSemicolon     reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 15 (INSTRUCCION -> BLOQUE .)


state 15

    (16) INSTRUCCION -> VACIO .

    $end            reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkEnd           reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkSemicolon     reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkElse          reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkNum           reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkId            reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkOpenPar       reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkTrue          reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkFalse         reduce using rule 16 (INSTRUCCION -> VACIO .)
    TkNot           reduce using rule 16 (INSTRUCCION -> VACIO .)


state 16

    (71) POST -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 41


state 17

    (20) ASIGNACION -> EXPRESION . TkAsig EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (51) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (52) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (53) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          shift and go to state 42
    TkMod           shift and go to state 43
    TkMult          shift and go to state 44
    TkDiv           shift and go to state 45
    TkPlus          shift and go to state 46
    TkMinus         shift and go to state 47
    TkSoForth       shift and go to state 48
    TkCap           shift and go to state 49
    TkAnd           shift and go to state 50
    TkOr            shift and go to state 51
    TkIn            shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54
    TkGreater       shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58


state 18

    (21) ENTRADA -> TkRead . IDENTIFICADOR
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 59

state 19

    (43) EXPRESION -> IDENTIFICADOR .

    TkAsig          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkOf            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkArrow         reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkDo            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkClosePar      reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkMod           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkMult          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkDiv           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkPlus          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkMinus         reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkSoForth       reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkCap           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkAnd           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkThen          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkOr            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkIn            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkEqual         reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkNEqual        reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkGreater       reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkGeq           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkLess          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
