Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 32    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO
Rule 33    LISTA_VAR -> IDENTIFICADOR
Rule 34    LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR
Rule 35    LISTA_TIPO -> DATO
Rule 36    LISTA_TIPO -> DATO TkComma LISTA_TIPO
Rule 37    DATO -> TkInt
Rule 38    DATO -> TkBool
Rule 39    DATO -> TkInter
Rule 40    EXPRESION -> TkNum
Rule 41    EXPRESION -> IDENTIFICADOR
Rule 42    EXPRESION -> EXP_ENTEROS
Rule 43    EXPRESION -> EXP_INTERVALOS
Rule 44    EXPRESION -> EXP_BOOL
Rule 45    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 46    EXP_ENTEROS -> EXPRESION TkMod EXPRESION
Rule 47    EXP_ENTEROS -> EXPRESION TkMult EXPRESION
Rule 48    EXP_ENTEROS -> EXPRESION TkDiv EXPRESION
Rule 49    EXP_ENTEROS -> EXPRESION TkPlus EXPRESION
Rule 50    EXP_ENTEROS -> EXPRESION TkMinus EXPRESION
Rule 51    EXP_INTERVALOS -> EXPRESION TkSoForth EXPRESION
Rule 52    EXP_INTERVALOS -> EXPRESION TkCap EXPRESION
Rule 53    EXP_BOOL -> TkTrue
Rule 54    EXP_BOOL -> TkFalse
Rule 55    EXP_BOOL -> TkNot EXP_BOOL
Rule 56    EXP_BOOL -> EXPRESION TkAnd EXPRESION
Rule 57    EXP_BOOL -> EXPRESION TkOr EXPRESION
Rule 58    EXP_BOOL -> EXPRESION TkIn EXPRESION
Rule 59    EXP_BOOL -> EXPRESION TkEqual EXPRESION
Rule 60    EXP_BOOL -> EXPRESION TkNEqual EXPRESION
Rule 61    EXP_BOOL -> EXPRESION TkGreater EXPRESION
Rule 62    EXP_BOOL -> EXPRESION TkGeq EXPRESION
Rule 63    EXP_BOOL -> EXPRESION TkLess EXPRESION
Rule 64    EXP_BOOL -> EXPRESION TkLeq EXPRESION
Rule 65    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 66    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 67    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 68    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 69    POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 70    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 71    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 72    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 73    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 74    VACIO -> <empty>

Terminals, with rules where they appear

TkAnd                : 56
TkArrow              : 28 29
TkAs                 : 32
TkAsig               : 18
TkBegin              : 2 3 4 5
TkBool               : 38
TkCap                : 52
TkCase               : 27
TkCloseBra           : 69
TkClosePar           : 45 65 66 67 68 70 71 72 73
TkComma              : 34 36
TkComment            : 
TkDeclare            : 4 5
TkDiv                : 48
TkDo                 : 30 31
TkElse               : 25
TkEnd                : 2 3 4 5 27
TkEqual              : 59
TkExists             : 72 73
TkFalse              : 54
TkFor                : 30
TkForall             : 70 71
TkGeq                : 62
TkGreater            : 61
TkId                 : 17
TkIf                 : 25 26
TkIn                 : 30 58 70 71 72 73
TkInt                : 37
TkInter              : 39
TkItoi               : 65
TkLen                : 66
TkLeq                : 64
TkLess               : 63
TkMax                : 67
TkMin                : 68
TkMinus              : 50
TkMod                : 46
TkMult               : 47
TkNEqual             : 60
TkNot                : 55
TkNum                : 40
TkOf                 : 27
TkOpenBra            : 69
TkOpenPar            : 45 65 66 67 68 70 71 72 73
TkOr                 : 57
TkPipe               : 70 71 72 73
TkPlus               : 49
TkPoint              : 
TkPost               : 69
TkPrint              : 20 22
TkPrintln            : 21 23
TkProgram            : 1
TkRead               : 19
TkSemicolon          : 16
TkSoForth            : 51
TkString             : 24
TkThen               : 25 26
TkTrue               : 53
TkTwoPoints          : 69 70 71 72 73
TkWhile              : 31
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 7
BLOQUE               : 15
CADENA               : 22 23
CONDICIONAL_CASE     : 12
CONDICIONAL_IF       : 11
CONVERTIR            : 10
DATO                 : 35 36
DECL_VAR             : 4 5
ENTRADA              : 8
EXPRESION            : 18 18 27 28 29 30 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64
EXP_BOOL             : 25 26 31 44 55 71 73
EXP_CUANTIFICADOR    : 69 70 72
EXP_ENTEROS          : 42
EXP_INTERVALOS       : 43
IDENTIFICADOR        : 19 30 33 34 41 65 66 67 68 70 70 70 71 71 71 72 72 72 73 73 73
INSTRUCCION          : 1 3 4 5 16 16 25 25 26 28 29 30 31
ITERACION_FOR        : 13
ITERACION_WHILE      : 14
LISTA_CASE           : 27 29
LISTA_TIPO           : 32 36
LISTA_VAR            : 20 21 32 34
POST                 : 6
PROGRAMA             : 0
SALIDA               : 9
VACIO                : 2 3 5

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . TkProgram INSTRUCCION

    TkProgram       shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> TkProgram . INSTRUCCION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    INSTRUCCION                    shift and go to state 3
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    EXPRESION                      shift and go to state 15
    IDENTIFICADOR                  shift and go to state 17
    EXP_BOOL                       shift and go to state 26
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 3

    (1) PROGRAMA -> TkProgram INSTRUCCION .
    (16) INSTRUCCION -> INSTRUCCION . TkSemicolon INSTRUCCION

    $end            reduce using rule 1 (PROGRAMA -> TkProgram INSTRUCCION .)
    TkSemicolon     shift and go to state 38


state 4

    (6) INSTRUCCION -> POST .

    TkSemicolon     reduce using rule 6 (INSTRUCCION -> POST .)
    $end            reduce using rule 6 (INSTRUCCION -> POST .)
    TkEnd           reduce using rule 6 (INSTRUCCION -> POST .)
    TkElse          reduce using rule 6 (INSTRUCCION -> POST .)
    TkNum           reduce using rule 6 (INSTRUCCION -> POST .)
    TkOpenPar       reduce using rule 6 (INSTRUCCION -> POST .)
    TkId            reduce using rule 6 (INSTRUCCION -> POST .)
    TkTrue          reduce using rule 6 (INSTRUCCION -> POST .)
    TkFalse         reduce using rule 6 (INSTRUCCION -> POST .)
    TkNot           reduce using rule 6 (INSTRUCCION -> POST .)


state 5

    (7) INSTRUCCION -> ASIGNACION .

    TkSemicolon     reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkElse          reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkNum           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkOpenPar       reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkId            reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkTrue          reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkFalse         reduce using rule 7 (INSTRUCCION -> ASIGNACION .)
    TkNot           reduce using rule 7 (INSTRUCCION -> ASIGNACION .)


state 6

    (8) INSTRUCCION -> ENTRADA .

    TkSemicolon     reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    $end            reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkElse          reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkNum           reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkOpenPar       reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkId            reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkTrue          reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkFalse         reduce using rule 8 (INSTRUCCION -> ENTRADA .)
    TkNot           reduce using rule 8 (INSTRUCCION -> ENTRADA .)


state 7

    (9) INSTRUCCION -> SALIDA .

    TkSemicolon     reduce using rule 9 (INSTRUCCION -> SALIDA .)
    $end            reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkElse          reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkNum           reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkOpenPar       reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkId            reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkTrue          reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkFalse         reduce using rule 9 (INSTRUCCION -> SALIDA .)
    TkNot           reduce using rule 9 (INSTRUCCION -> SALIDA .)


state 8

    (10) INSTRUCCION -> CONVERTIR .

    TkSemicolon     reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    $end            reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 10 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 10 (INSTRUCCION -> CONVERTIR .)


state 9

    (11) INSTRUCCION -> CONDICIONAL_IF .

    TkSemicolon     reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    $end            reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkEnd           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkElse          reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNum           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenPar       reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkId            reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkTrue          reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFalse         reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNot           reduce using rule 11 (INSTRUCCION -> CONDICIONAL_IF .)


state 10

    (12) INSTRUCCION -> CONDICIONAL_CASE .

    TkSemicolon     reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    $end            reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkEnd           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkElse          reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNum           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenPar       reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkId            reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkTrue          reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFalse         reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNot           reduce using rule 12 (INSTRUCCION -> CONDICIONAL_CASE .)


state 11

    (13) INSTRUCCION -> ITERACION_FOR .

    TkSemicolon     reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    $end            reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkEnd           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkElse          reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkNum           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenPar       reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkId            reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkTrue          reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkFalse         reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)
    TkNot           reduce using rule 13 (INSTRUCCION -> ITERACION_FOR .)


state 12

    (14) INSTRUCCION -> ITERACION_WHILE .

    TkSemicolon     reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    $end            reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkEnd           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkElse          reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkNum           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenPar       reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkId            reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkTrue          reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkFalse         reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)
    TkNot           reduce using rule 14 (INSTRUCCION -> ITERACION_WHILE .)


state 13

    (15) INSTRUCCION -> BLOQUE .

    TkSemicolon     reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    $end            reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 15 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 15 (INSTRUCCION -> BLOQUE .)


state 14

    (69) POST -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 39


state 15

    (18) ASIGNACION -> EXPRESION . TkAsig EXPRESION
    (46) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (47) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (48) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (49) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (50) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (51) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (56) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (57) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (58) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (59) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (60) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (61) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (62) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          shift and go to state 40
    TkMod           shift and go to state 41
    TkMult          shift and go to state 42
    TkDiv           shift and go to state 43
    TkPlus          shift and go to state 44
    TkMinus         shift and go to state 45
    TkSoForth       shift and go to state 46
    TkCap           shift and go to state 47
    TkAnd           shift and go to state 48
    TkOr            shift and go to state 49
    TkIn            shift and go to state 50
    TkEqual         shift and go to state 51
    TkNEqual        shift and go to state 52
    TkGreater       shift and go to state 53
    TkGeq           shift and go to state 54
    TkLess          shift and go to state 55
    TkLeq           shift and go to state 56


state 16

    (19) ENTRADA -> TkRead . IDENTIFICADOR
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 57

state 17

    (41) EXPRESION -> IDENTIFICADOR .

    TkAsig          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkMod           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkMult          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkDiv           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkPlus          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkMinus         reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkSoForth       reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkCap           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkAnd           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkOr            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkIn            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkEqual         reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkNEqual        reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkGreater       reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkGeq           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkLess          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkLeq           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkClosePar      reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkOf            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkSemicolon     reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    $end            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkEnd           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkElse          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkNum           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkOpenPar       reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkId            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkTrue          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkFalse         reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkNot           reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkThen          reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkDo            reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)
    TkArrow         reduce using rule 41 (EXPRESION -> IDENTIFICADOR .)


state 18

    (20) SALIDA -> TkPrint . LISTA_VAR
    (22) SALIDA -> TkPrint . CADENA
    (33) LISTA_VAR -> . IDENTIFICADOR
    (34) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (24) CADENA -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 61
    TkId            shift and go to state 34

    LISTA_VAR                      shift and go to state 58
    CADENA                         shift and go to state 59
    IDENTIFICADOR                  shift and go to state 60

state 19

    (21) SALIDA -> TkPrintln . LISTA_VAR
    (23) SALIDA -> TkPrintln . CADENA
    (33) LISTA_VAR -> . IDENTIFICADOR
    (34) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (24) CADENA -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 61
    TkId            shift and go to state 34

    LISTA_VAR                      shift and go to state 62
    CADENA                         shift and go to state 63
    IDENTIFICADOR                  shift and go to state 60

state 20

    (65) CONVERTIR -> TkItoi . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 64


state 21

    (45) EXPRESION -> TkOpenPar . EXPRESION TkClosePar
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
