Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
Rule 50    EXPRESION -> EXPRESION TkAnd EXPRESION
Rule 51    EXPRESION -> EXPRESION TkOr EXPRESION
Rule 52    EXPRESION -> EXPRESION TkIn EXPRESION
Rule 53    EXPRESION -> EXPRESION TkEqual EXPRESION
Rule 54    EXPRESION -> EXPRESION TkNEqual EXPRESION
Rule 55    EXPRESION -> EXPRESION TkGreater EXPRESION
Rule 56    EXPRESION -> EXPRESION TkGeq EXPRESION
Rule 57    EXPRESION -> EXPRESION TkLess EXPRESION
Rule 58    EXPRESION -> EXPRESION TkLeq EXPRESION
Rule 59    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 60    EXPRESION -> TkNot EXPRESION
Rule 61    EXPRESION -> TkMinus LITERAL
Rule 62    EXPRESION -> EXPRESION TkComma EXPRESION
Rule 63    LITERAL -> TkNum
Rule 64    LITERAL -> TkTrue
Rule 65    LITERAL -> TkFalse
Rule 66    LITERAL -> TkString
Rule 67    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 68    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 69    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 70    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 71    POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 72    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 73    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
Rule 74    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 75    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

Terminals, with rules where they appear

TkAnd                : 50
TkArrow              : 37 38
TkAs                 : 22 23
TkAsig               : 16
TkBegin              : 18 19 20 21
TkBool               : 29
TkCap                : 48
TkCase               : 36
TkCloseBra           : 71
TkClosePar           : 59 67 68 69 70 72 73 74 75
TkComma              : 24 26 33 62
TkComment            : 
TkDeclare            : 20 21
TkDiv                : 47
TkDo                 : 39 40
TkElse               : 34
TkEnd                : 18 19 20 21 36
TkEqual              : 53
TkExists             : 74 75
TkFalse              : 65
TkFor                : 39
TkForall             : 72 73
TkGeq                : 56
TkGreater            : 55
TkId                 : 17 24 25
TkIf                 : 34 35
TkIn                 : 39 52 72 73 74 75
TkInt                : 28
TkInter              : 30
TkItoi               : 67
TkLen                : 68
TkLeq                : 58
TkLess               : 57
TkMax                : 69
TkMin                : 70
TkMinus              : 44 61
TkMod                : 45
TkMult               : 46
TkNEqual             : 54
TkNot                : 60
TkNum                : 63
TkOf                 : 36
TkOpenBra            : 71
TkOpenPar            : 59 67 68 69 70 72 73 74 75
TkOr                 : 51
TkPipe               : 72 73 74 75
TkPlus               : 43
TkPoint              : 
TkPost               : 71
TkPrint              : 14
TkPrintln            : 15
TkProgram            : 2 3 4
TkRead               : 13
TkSemicolon          : 5 22
TkSoForth            : 49
TkString             : 66
TkThen               : 34 35
TkTrue               : 64
TkTwoPoints          : 71 72 73 74 75
TkWhile              : 40
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 8
BLOQUE               : 11
CONDICIONAL          : 9
CONVERTIR            : 12 41
DECL_VAR             : 20 21 22
EXPRESION            : 13 14 15 16 34 35 36 37 38 39 40 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 62 62 73 75
EXP_CUANTIFICADOR    : 71 72 74
IDENTIFICADOR        : 16 32 39 67 68 69 70 72 72 72 73 73 73 74 74 74 75 75 75
INICIO               : 0
INSTRUCCION          : 5 6 34 34 35 37 38 39 40
IO                   : 7
ITERACION            : 10
LISTA_CASE           : 36 38
LISTA_VAR            : 22 23 24
LITERAL              : 31 61
POSTCOND             : 4
PROGRAMA             : 1
SEQ                  : 3 4 5 19 21
TIPO                 : 26 27
TIPOS                : 22 23 26
VARIABLES            : 33 33 42

Parsing method: SLR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . PROGRAMA
    (2) PROGRAMA -> . TkProgram
    (3) PROGRAMA -> . TkProgram SEQ
    (4) PROGRAMA -> . TkProgram SEQ POSTCOND

    TkProgram       shift and go to state 1

    INICIO                         shift and go to state 2
    PROGRAMA                       shift and go to state 3

state 1

    (2) PROGRAMA -> TkProgram .
    (3) PROGRAMA -> TkProgram . SEQ
    (4) PROGRAMA -> TkProgram . SEQ POSTCOND
    (5) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (6) SEQ -> . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    $end            reduce using rule 2 (PROGRAMA -> TkProgram .)
    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 4
    CONDICIONAL                    shift and go to state 5
    SEQ                            shift and go to state 6
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 2

    (0) S' -> INICIO .



state 3

    (1) INICIO -> PROGRAMA .

    $end            reduce using rule 1 (INICIO -> PROGRAMA .)


state 4

    (5) SEQ -> INSTRUCCION . TkSemicolon SEQ
    (6) SEQ -> INSTRUCCION .

    TkSemicolon     shift and go to state 26
    $end            reduce using rule 6 (SEQ -> INSTRUCCION .)
    TkOpenBra       reduce using rule 6 (SEQ -> INSTRUCCION .)
    TkEnd           reduce using rule 6 (SEQ -> INSTRUCCION .)


state 5

    (9) INSTRUCCION -> CONDICIONAL .

    TkSemicolon     reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    $end            reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkOpenBra       reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkElse          reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkItoi          reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkLen           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkMax           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkMin           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkOpenPar       reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkNot           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkMinus         reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkNum           reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkTrue          reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkFalse         reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkString        reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)
    TkId            reduce using rule 9 (INSTRUCCION -> CONDICIONAL .)


state 6

    (3) PROGRAMA -> TkProgram SEQ .
    (4) PROGRAMA -> TkProgram SEQ . POSTCOND
    (71) POSTCOND -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    $end            reduce using rule 3 (PROGRAMA -> TkProgram SEQ .)
    TkOpenBra       shift and go to state 27

    POSTCOND                       shift and go to state 28

state 7

    (10) INSTRUCCION -> ITERACION .

    TkSemicolon     reduce using rule 10 (INSTRUCCION -> ITERACION .)
    $end            reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkOpenBra       reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkElse          reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkEnd           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkItoi          reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkLen           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkMax           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkMin           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkOpenPar       reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkNot           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkMinus         reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkNum           reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkTrue          reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkFalse         reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkString        reduce using rule 10 (INSTRUCCION -> ITERACION .)
    TkId            reduce using rule 10 (INSTRUCCION -> ITERACION .)


state 8

    (12) INSTRUCCION -> CONVERTIR .

    TkSemicolon     reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    $end            reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkOpenBra       reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkItoi          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkLen           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMax           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMin           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkMinus         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkString        reduce using rule 12 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 12 (INSTRUCCION -> CONVERTIR .)


state 9

    (39) ITERACION -> TkFor . IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 29

state 10

    (17) IDENTIFICADOR -> TkId .

    TkAsig          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkIn            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkClosePar      reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkPipe          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkTwoPoints     reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkComma         reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkSemicolon     reduce using rule 17 (IDENTIFICADOR -> TkId .)
    $end            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkOpenBra       reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkThen          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkOf            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkArrow         reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkDo            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkPlus          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkMinus         reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkMod           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkMult          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkDiv           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkCap           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkSoForth       reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkAnd           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkOr            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkEqual         reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkNEqual        reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkGreater       reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkGeq           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkLess          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkLeq           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkElse          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkEnd           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkItoi          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkLen           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkMax           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkMin           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkOpenPar       reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkNot           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkNum           reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkTrue          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkFalse         reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkString        reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkId            reduce using rule 17 (IDENTIFICADOR -> TkId .)


state 11

    (34) CONDICIONAL -> TkIf . EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> TkIf . EXPRESION TkThen INSTRUCCION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 35
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 12

    (68) CONVERTIR -> TkLen . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 42


state 13

    (8) INSTRUCCION -> ASIGNACION .

    TkSemicolon     reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkOpenBra       reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkElse          reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkItoi          reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkLen           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkMax           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkMin           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkOpenPar       reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkNot           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkMinus         reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkNum           reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkTrue          reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkFalse         reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkString        reduce using rule 8 (INSTRUCCION -> ASIGNACION .)
    TkId            reduce using rule 8 (INSTRUCCION -> ASIGNACION .)


state 14

    (13) IO -> TkRead . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 43
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 15

    (40) ITERACION -> TkWhile . EXPRESION TkDo INSTRUCCION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 44
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 16

    (36) CONDICIONAL -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
